movie,year,imdb,metascore,votes
The Mummy Returns,(2001),6.4,48,299701
Jurassic Park III,(2001),5.9,42,294961
A.I. Artificial Intelligence,(2001),7.2,65,289426
Moulin Rouge!,(2001),7.6,66,265841
The Royal Tenenbaums,(2001),7.6,76,265499
Hannibal,(2001),6.8,57,253635
Vanilla Sky,(2001),6.9,45,247965
Zoolander,(2001),6.5,61,245441
Enemy at the Gates,(2001),7.6,53,242606
Blow,(2001),7.6,52,239770
American Pie 2,(2001),6.4,43,239214
Bridget Jones's Diary,(2001),6.7,66,224248
Planet of the Apes,(2001),5.7,50,209764
Rush Hour 2,(2001),6.6,48,199059
Lara Croft: Tomb Raider,(2001),5.8,33,197285
Legally Blonde,(2001),6.3,59,184573
Swordfish,(2001),6.5,32,175781
K-PAX,(2001),7.4,49,174713
A Knight's Tale,(2001),6.9,56,170885
Scary Movie 2,(2001),5.3,29,149159
Jay and Silent Bob Strike Back,(2001),6.8,51,148103
From Hell,(2001),6.8,54,146402
Spy Game,(2001),7.1,63,144522
I Am Sam,(2001),7.7,28,142488
The Princess Diaries,(2001),6.3,52,127745
Shallow Hal,(2001),5.9,48,126677
The Score,(2001),6.8,71,120786
Evolution,(2001),6.1,40,119088
Y tu mamá también,(2001),7.6,88,115379
Ghost World,(2001),7.3,88,112778
The Lord of the Rings: The Fellowship of the Ring,(2001),8.8,92,1650465
A Beautiful Mind,(2001),8.2,72,843952
"Monsters, Inc.",(2001),8.1,79,810793
Donnie Darko,(2001),8.0,88,737277
Amélie,(2001),8.3,69,700691
Harry Potter and the Sorcerer's Stone,(2001),7.6,64,650430
Sen to Chihiro no kamikakushi,(2001),8.6,96,645451
Shrek,(2001),7.8,84,610851
Ocean's Eleven,(2001),7.7,74,513727
Training Day,(2001),7.7,69,387994
Black Hawk Down,(2001),7.7,74,362861
The Fast and the Furious,(2001),6.8,58,346166
The Others,(2001),7.6,74,335750
Mulholland Dr.,(2001),7.9,85,319760
Pearl Harbor,(2001),6.2,44,310507
